INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraíba - PB', 'CAAPORA', '2G', '4', 'br-paraiba-pb-caapora');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ARARAS', '2G', '4', 'br-sao-paulo-sp-araras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'ALTONIA', '2G', '4', 'br-parana-pr-altonia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Maranhão - MA', 'ARARI', '2G', '4', 'br-maranhao-ma-arari');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'MORRO DO CHAPEU', '2G', '4', 'br-bahia-ba-morro-do-chapeu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Tocantins - TO', 'ARRAIAS', '2G', '4', 'br-tocantins-to-arraias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'ABREU E LIMA', '2G', '4', 'br-pernambuco-pe-abreu-e-lima');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'ABAETETUBA', '2G', '4', 'br-para-pa-abaetetuba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ARACATUBA', '2G', '4', 'br-sao-paulo-sp-aracatuba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'ABATIA', '2G', '4', 'br-parana-pr-abatia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'ANITA GARIBALDI', '2G', '4', 'br-santa-catarina-sc-anita-garibaldi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ABAETE', '2G', '4', 'br-minas-gerais-mg-abaete');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ABADIA DE GOIAS', '2G', '4', 'br-goias-go-abadia-de-goias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ABADIANIA', '2G', '4', 'br-goias-go-abadiania');

